Created,Deserialized,Processing,Processed,Finished
1715087420.6175199,1715087419.2622707,1715087419.2640684,1715087419.2687473,1715087420.6295402
1715087420.6249115,1715087419.2756407,1715087419.2764628,1715087419.2816803,1715087420.6422184
1715087420.6317892,1715087419.2756467,1715087419.2771914,1715087419.2816904,1715087420.6422882
1715087420.6383588,1715087419.2880428,1715087419.2887511,1715087419.2937734,1715087420.6544511
1715087420.64452,1715087419.288048,1715087419.2894065,1715087419.2937832,1715087420.654528
1715087420.6506248,1715087419.3003356,1715087419.301024,1715087419.3059876,1715087420.6666377
1715087420.656716,1715087419.300341,1715087419.3016493,1715087419.3059976,1715087420.6667259
1715087420.6629193,1715087419.3140109,1715087419.3147454,1715087419.319814,1715087420.6803706
1715087420.6699543,1715087419.3140156,1715087419.3154225,1715087419.319824,1715087420.6804457
1715087420.6766815,1715087419.3263426,1715087419.327016,1715087419.3319542,1715087420.692605
1715087420.6826952,1715087419.3263476,1715087419.3276308,1715087419.331964,1715087420.6926794
1715087420.6890788,1715087419.3383996,1715087419.3390467,1715087419.3439398,1715087420.70594
1715087420.6949365,1715087419.3384047,1715087419.3396366,1715087419.3439493,1715087420.7060173
1715087420.7011564,1715087419.3512661,1715087419.3519084,1715087419.356798,1715087420.7177336
1715087420.7072158,1715087419.3512704,1715087419.3524933,1715087419.3568075,1715087420.7178092
1715087420.713416,1715087419.363608,1715087419.3642612,1715087419.369173,1715087420.7304022
1715087420.7189622,1715087419.3636124,1715087419.3648586,1715087419.369182,1715087420.7305357
1715087420.7251797,1715087419.3777695,1715087419.378556,1715087419.3836796,1715087420.7448843
1715087420.7327251,1715087419.377775,1715087419.3792496,1715087419.3836894,1715087420.7449567
1715087420.7405329,1715087419.3912385,1715087419.3919814,1715087419.3970761,1715087420.7586308
1715087420.7471457,1715087419.3912435,1715087419.3926659,1715087419.397085,1715087420.7587802
1715087420.7540486,1715087419.4077027,1715087419.4086323,1715087419.4140933,1715087420.7749708
1715087420.7620125,1715087419.4077086,1715087419.4094496,1715087419.4141054,1715087420.7751071
1715087420.7701554,1715087419.4244752,1715087419.4255202,1715087419.4312503,1715087420.7923493
1715087420.7784364,1715087419.4244823,1715087419.4264386,1715087419.4312594,1715087420.7925215
1715087420.7862,1715087419.4391837,1715087419.4401124,1715087419.445596,1715087420.806558
1715087420.793828,1715087419.4391906,1715087419.4409552,1715087419.4456048,1715087420.806711
1715087420.8017771,1715087419.4563937,1715087419.457458,1715087419.4632277,1715087420.8253415
1715087420.809941,1715087419.4564018,1715087419.458399,1715087419.463237,1715087420.8256538
1715087420.8187883,1715087419.4699268,1715087419.4708,1715087419.4761863,1715087420.8368473
1715087420.8257315,1715087419.4699328,1715087419.471579,1715087419.4761963,1715087420.836918
1715087420.8325777,1715087419.482709,1715087419.483475,1715087419.4885817,1715087420.849223
1715087420.8390477,1715087419.4827142,1715087419.4841669,1715087419.4885912,1715087420.8492942
1715087420.8452718,1715087419.4952533,1715087419.4959533,1715087419.500931,1715087420.8613315
1715087420.8515322,1715087419.4952579,1715087419.496589,1715087419.5009408,1715087420.86141
1715087420.8577285,1715087419.50713,1715087419.5077736,1715087419.5126796,1715087420.8733785
1715087420.863654,1715087419.507134,1715087419.5083728,1715087419.5126896,1715087420.873468
1715087420.8698142,1715087419.5206323,1715087419.521362,1715087419.5264075,1715087420.8870919
1715087420.8756976,1715087419.5206375,1715087419.522017,1715087419.5264165,1715087420.8871782
1715087420.883241,1715087419.534621,1715087419.535394,1715087419.5405133,1715087420.9016323
1715087420.8904035,1715087419.534626,1715087419.536082,1715087419.5405262,1715087420.9017313
1715087420.8970535,1715087419.548433,1715087419.549252,1715087419.5544415,1715087420.915997
1715087420.9039788,1715087419.5484385,1715087419.5499642,1715087419.5544512,1715087420.91613
1715087420.9110587,1715087419.5649562,1715087419.565907,1715087419.571477,1715087420.9324908
1715087420.9193392,1715087419.5649626,1715087419.5667624,1715087419.5714862,1715087420.932667
1715087420.927448,1715087419.5830665,1715087419.584217,1715087419.59046,1715087420.9542797
1715087420.9359572,1715087419.5830746,1715087419.5852244,1715087419.5904696,1715087420.9543545
1715087420.945419,1715087419.595818,1715087419.5966318,1715087419.60186,1715087420.9623263
1715087420.9516346,1715087419.5958235,1715087419.597349,1715087419.6018693,1715087420.962396
1715087420.9584882,1715087419.6081727,1715087419.60889,1715087419.613888,1715087420.9742928
1715087420.964527,1715087419.6081774,1715087419.6095307,1715087419.6138966,1715087420.9748187
1715087420.9706805,1715087419.6207867,1715087419.6214788,1715087419.6264386,1715087420.9872336
1715087420.9770792,1715087419.6207922,1715087419.622105,1715087419.6264472,1715087420.987304
1715087420.9832418,1715087419.6329515,1715087419.6336317,1715087419.6386142,1715087420.9992182
1715087420.9894764,1715087419.6329563,1715087419.6342704,1715087419.6386232,1715087420.9992878
1715087420.9956803,1715087419.64522,1715087419.645874,1715087419.6508167,1715087421.0135646
1715087421.0016663,1715087419.6452243,1715087419.6464841,1715087419.6508255,1715087421.0136466
1715087421.0079408,1715087419.6574502,1715087419.6581292,1715087419.663063,1715087421.0237544
1715087421.0136926,1715087419.6574557,1715087419.6587422,1715087419.6630726,1715087421.0238194
1715087421.0198784,1715087419.6708999,1715087419.6716275,1715087419.6766698,1715087421.0372815
1715087421.0261965,1715087419.6709049,1715087419.6722903,1715087419.6766794,1715087421.0373452
1715087421.0326967,1715087419.6824512,1715087419.683132,1715087419.6880226,1715087421.0530221
1715087421.0386746,1715087419.682456,1715087419.6837254,1715087419.6880317,1715087421.0531025
1715087421.0450144,1715087419.6945512,1715087419.6951838,1715087419.7000678,1715087421.0609286
1715087421.0506258,1715087419.694556,1715087419.695766,1715087419.7000766,1715087421.0609958
1715087421.0573337,1715087419.7066674,1715087419.7073088,1715087419.7122142,1715087421.0728047
1715087421.0631201,1715087419.706672,1715087419.7078907,1715087419.7122242,1715087421.0728884
1715087421.069317,1715087419.7193172,1715087419.7199662,1715087419.7248826,1715087421.0862973
1715087421.0752661,1715087419.7193222,1715087419.7205698,1715087419.7248917,1715087421.0864155
1715087421.0815706,1715087419.7353458,1715087419.736202,1715087419.74157,1715087421.1024601
1715087421.088675,1715087419.735352,1715087419.7369876,1715087419.7415795,1715087421.1025393
1715087421.0972145,1715087419.7499182,1715087419.7507973,1715087419.756203,1715087421.1178124
1715087421.103718,1715087419.7499242,1715087419.7516024,1715087419.756212,1715087421.1179702
1715087421.1106257,1715087419.7668772,1715087419.7679105,1715087419.773696,1715087421.1345682
1715087421.1191747,1715087419.7668843,1715087419.768839,1715087419.7737062,1715087421.1347046
1715087421.1269197,1715087419.7804105,1715087419.7812703,1715087419.786612,1715087421.1477084
1715087421.1348038,1715087419.7804165,1715087419.7820463,1715087419.7866209,1715087421.1478477
1715087421.1429608,1715087419.7962666,1715087419.7972229,1715087419.8027544,1715087421.1632817
1715087421.1510983,1715087419.796273,1715087419.7980745,1715087419.8027637,1715087421.1633623
1715087421.1586862,1715087419.8081822,1715087419.8089051,1715087419.8139443,1715087421.1745615
1715087421.1644998,1715087419.8081875,1715087419.8095665,1715087419.8139532,1715087421.174639
1715087421.1708004,1715087419.8207984,1715087419.8215103,1715087419.8264863,1715087421.1870043
1715087421.1768699,1715087419.8208032,1715087419.8221421,1715087419.8264956,1715087421.1870797
1715087421.1830018,1715087419.8330762,1715087419.8337574,1715087419.8386867,1715087421.1999187
1715087421.189334,1715087419.8330815,1715087419.834384,1715087419.838696,1715087421.2000275
1715087421.195721,1715087419.8479714,1715087419.8487742,1715087419.8539956,1715087421.215357
1715087421.2022805,1715087419.8479764,1715087419.8495076,1715087419.854005,1715087421.2154644
1715087421.2104118,1715087419.8618288,1715087419.862638,1715087419.8678377,1715087421.2287564
1715087421.2177072,1715087419.8618348,1715087419.863362,1715087419.8678472,1715087421.2289007
1715087421.224543,1715087419.876933,1715087419.8778229,1715087419.8832393,1715087421.2438095
1715087421.232202,1715087419.8769395,1715087419.8786361,1715087419.883249,1715087421.2438889
1715087421.2395494,1715087419.890486,1715087419.8912873,1715087419.8964734,1715087421.257741
1715087421.246187,1715087419.890492,1715087419.8920074,1715087419.8964822,1715087421.2578351
1715087421.2529168,1715087419.9043236,1715087419.9051158,1715087419.9103072,1715087421.2708426
1715087421.2600372,1715087419.904329,1715087419.9058287,1715087419.9103165,1715087421.2709148
1715087421.2669494,1715087419.9168751,1715087419.9175882,1715087419.9226155,1715087421.2832966
1715087421.2730474,1715087419.9168804,1715087419.918245,1715087419.9226246,1715087421.2833698
1715087421.2795894,1715087419.9292161,1715087419.9298882,1715087419.9348276,1715087421.2955384
1715087421.285619,1715087419.929221,1715087419.9305108,1715087419.9348373,1715087421.2956088
1715087421.2918737,1715087419.9418437,1715087419.9425192,1715087419.9474673,1715087421.308192
1715087421.2979941,1715087419.9418483,1715087419.9431348,1715087419.947476,1715087421.3082592
1715087421.3042424,1715087419.9538977,1715087419.9545417,1715087419.9594352,1715087421.3200295
1715087421.3104932,1715087419.953902,1715087419.95513,1715087419.9594448,1715087421.3200986
1715087421.316666,1715087419.9669347,1715087419.9675972,1715087419.9725215,1715087421.3332064
1715087421.3223426,1715087419.9669394,1715087419.9682074,1715087419.9725301,1715087421.3332818
1715087421.3286333,1715087419.9786782,1715087419.9793055,1715087419.9841778,1715087421.3448188
1715087421.334538,1715087419.978683,1715087419.979878,1715087419.9841876,1715087421.3448896
1715087421.340643,1715087419.9896438,1715087419.9902532,1715087419.9951344,1715087421.3573794
1715087421.346073,1715087419.9896486,1715087419.9908166,1715087419.9951434,1715087421.3574526
1715087421.3523288,1715087420.0020745,1715087420.0027053,1715087420.0075877,1715087421.368416
1715087421.3586106,1715087420.0020788,1715087420.0032873,1715087420.007597,1715087421.3684947
1715087421.3648818,1715087420.0141225,1715087420.014738,1715087420.019615,1715087421.3801043
1715087421.3707325,1715087420.0141268,1715087420.0153208,1715087420.0196242,1715087421.38019
1715087421.3768125,1715087420.0258565,1715087420.0264761,1715087420.031341,1715087421.3918242
1715087421.3824434,1715087420.0258613,1715087420.0270407,1715087420.0313513,1715087421.3919013
1715087421.388591,1715087420.0375965,1715087420.0382123,1715087420.043104,1715087421.4036772
1715087421.3941448,1715087420.0376008,1715087420.0387871,1715087420.0431128,1715087421.4037552
1715087421.4003935,1715087420.049568,1715087420.0501776,1715087420.0550623,1715087421.4157166
1715087421.4059427,1715087420.0495725,1715087420.050746,1715087420.0550723,1715087421.4157894
1715087421.4121923,1715087420.066087,1715087420.066999,1715087420.07244,1715087421.4330032
1715087421.4180405,1715087420.066093,1715087420.067818,1715087420.072449,1715087421.433096
1715087421.4242108,1715087420.0741057,1715087420.074695,1715087420.0795326,1715087421.4402716
1715087421.430452,1715087420.0741112,1715087420.0752559,1715087420.0795426,1715087421.4403448
1715087421.4363396,1715087420.0859885,1715087420.0865867,1715087420.091445,1715087421.4519603
1715087421.4425955,1715087420.085993,1715087420.0871496,1715087420.0914543,1715087421.4520304
1715087421.4487188,1715087420.0975916,1715087420.0981898,1715087420.1030738,1715087421.463747
1715087421.454154,1715087420.0975957,1715087420.098758,1715087420.1030834,1715087421.4638324
1715087421.4602659,1715087420.1110826,1715087420.1117582,1715087420.116685,1715087421.4777303
1715087421.4660628,1715087420.111087,1715087420.1123776,1715087420.1166937,1715087421.4778664
1715087421.4735963,1715087420.1267512,1715087420.127592,1715087420.1329036,1715087421.4941087
1715087421.4811182,1715087420.1267571,1715087420.1283634,1715087420.1329129,1715087421.494252
1715087421.4889207,1715087420.1413789,1715087420.1422732,1715087420.1476498,1715087421.5087042
1715087421.4966195,1715087420.1413865,1715087420.1430697,1715087420.1476586,1715087421.5088558
1715087421.5042636,1715087420.1585739,1715087420.159651,1715087420.1654785,1715087421.5262094
1715087421.5122547,1715087420.1585815,1715087420.160578,1715087420.1654892,1715087421.526308
1715087421.520994,1715087420.1720705,1715087420.1729228,1715087420.1782448,1715087421.539039
1715087421.5274885,1715087420.1720774,1715087420.1736903,1715087420.178254,1715087421.5391238
1715087421.5337138,1715087420.184424,1715087420.1851602,1715087420.1902218,1715087421.5508525
1715087421.5403883,1715087420.1844294,1715087420.1858218,1715087420.1902316,1715087421.551051
1715087421.546675,1715087420.195784,1715087420.1964262,1715087420.201319,1715087421.5629365
1715087421.5522923,1715087420.1957896,1715087420.1970077,1715087420.201328,1715087421.5630128
1715087421.5584116,1715087420.2075968,1715087420.2082005,1715087420.2130933,1715087421.573815
1715087421.5641975,1715087420.2076013,1715087420.208774,1715087420.2131028,1715087421.5739198
1715087421.5703304,1715087420.2195587,1715087420.2201593,1715087420.225044,1715087421.5860727
1715087421.5760856,1715087420.219563,1715087420.220731,1715087420.2250528,1715087421.586175
1715087421.5822425,1715087420.2319083,1715087420.232567,1715087420.2374678,1715087421.5981276
1715087421.5884218,1715087420.2319129,1715087420.2331445,1715087420.2374773,1715087421.5981982
1715087421.5945704,1715087420.2439046,1715087420.2445152,1715087420.249397,1715087421.609928
1715087421.6004803,1715087420.243909,1715087420.245085,1715087420.249406,1715087421.6099892
1715087421.6065853,1715087420.2571814,1715087420.2578793,1715087420.2628992,1715087421.6236095
1715087421.6122634,1715087420.2571864,1715087420.2585359,1715087420.2629087,1715087421.6236806
1715087421.6184952,1715087420.2706223,1715087420.2713788,1715087420.276459,1715087421.6391838
1715087421.624924,1715087420.2706275,1715087420.2720544,1715087420.276468,1715087421.6392586
1715087421.631047,1715087420.2807496,1715087420.28134,1715087420.2862234,1715087421.6472816
1715087421.637046,1715087420.2807539,1715087420.2819006,1715087420.2862332,1715087421.6473744
1715087421.6434467,1715087420.2939143,1715087420.2945862,1715087420.2995203,1715087421.6605403
1715087421.6496606,1715087420.2939186,1715087420.2951987,1715087420.299529,1715087421.6606112
1715087421.656656,1715087420.3066125,1715087420.3072782,1715087420.3121965,1715087421.6728046
1715087421.6628866,1715087420.3066175,1715087420.3078797,1715087420.3122063,1715087421.6729383
1715087421.6692715,1715087420.3187244,1715087420.3193743,1715087420.3242936,1715087421.685044
1715087421.6751935,1715087420.3187287,1715087420.3199565,1715087420.324303,1715087421.685118
1715087421.681415,1715087420.3307145,1715087420.3313491,1715087420.33624,1715087421.6970265
1715087421.687271,1715087420.330719,1715087420.3319392,1715087420.3362503,1715087421.6970987
1715087421.6933556,1715087420.3428066,1715087420.343443,1715087420.348338,1715087421.7090673
1715087421.6993492,1715087420.3428113,1715087420.3440247,1715087420.3483472,1715087421.7091346
1715087421.7055686,1715087420.354957,1715087420.3555923,1715087420.3604784,1715087421.7210827
1715087421.7115169,1715087420.3549616,1715087420.356173,1715087420.3604882,1715087421.7211506
1715087421.7176142,1715087420.3666923,1715087420.3673058,1715087420.372176,1715087421.7329228
1715087421.7232678,1715087420.3666964,1715087420.3678768,1715087420.372185,1715087421.7329931
1715087421.7293875,1715087420.3793385,1715087420.3799891,1715087420.3848836,1715087421.747396
1715087421.7352593,1715087420.3793428,1715087420.3805878,1715087420.3848934,1715087421.74755
1715087421.7414,1715087420.394374,1715087420.3951888,1715087420.400423,1715087421.7616947
1715087421.7489457,1715087420.3943796,1715087420.395918,1715087420.400432,1715087421.7617936
1715087421.7569542,1715087420.4079466,1715087420.408727,1715087420.4138591,1715087421.7746422
1715087421.764055,1715087420.4079516,1715087420.4094203,1715087420.4138691,1715087421.774763
1715087421.7705216,1715087420.4226565,1715087420.4234824,1715087420.4287195,1715087421.7893567
1715087421.7780206,1715087420.4226623,1715087420.4242215,1715087420.428728,1715087421.7894256
1715087421.7852929,1715087420.4363492,1715087420.4371436,1715087420.442368,1715087421.803047
1715087421.7917194,1715087420.4363549,1715087420.4378662,1715087420.442378,1715087421.803118
1715087421.7982864,1715087420.4477992,1715087420.448451,1715087420.4533515,1715087421.8142722
1715087421.804353,1715087420.447804,1715087420.4490457,1715087420.4533603,1715087421.814341
1715087421.81045,1715087420.4615302,1715087420.4623122,1715087420.4674208,1715087421.8281484
1715087421.8165734,1715087420.4615355,1715087420.4629977,1715087420.4674306,1715087421.8282213
1715087421.822779,1715087420.4753237,1715087420.4760935,1715087420.481226,1715087421.8446019
1715087421.8282728,1715087420.4753284,1715087420.476792,1715087420.481235,1715087421.8446915
1715087421.834536,1715087420.486699,1715087420.487355,1715087420.492264,1715087421.8529334
1715087421.8415546,1715087420.4867036,1715087420.487956,1715087420.4922733,1715087421.853007
1715087421.8479326,1715087420.498012,1715087420.498622,1715087420.5034988,1715087421.8642507
1715087421.8541434,1715087420.4980166,1715087420.4991887,1715087420.5035076,1715087421.8643336
1715087421.860346,1715087420.510348,1715087420.510984,1715087420.515869,1715087421.8767
1715087421.8666055,1715087420.5103524,1715087420.5115688,1715087420.5158777,1715087421.876772
1715087421.872834,1715087420.5224864,1715087420.5231342,1715087420.528022,1715087421.8887966
1715087421.8790298,1715087420.5224924,1715087420.523713,1715087420.5280316,1715087421.8888655
1715087421.885152,1715087420.5346289,1715087420.535258,1715087420.5401423,1715087421.9008622
1715087421.8911524,1715087420.5346332,1715087420.5358407,1715087420.5401518,1715087421.9009316
1715087421.8972776,1715087420.5465195,1715087420.5471427,1715087420.5520332,1715087421.913223
1715087421.903042,1715087420.546525,1715087420.5477197,1715087420.552042,1715087421.9132905
1715087421.9091837,1715087420.5594068,1715087420.5600705,1715087420.5649946,1715087421.926709
1715087421.9155412,1715087420.5594118,1715087420.560682,1715087420.5650043,1715087421.9268277
1715087421.9220312,1715087420.5784502,1715087420.579526,1715087420.5854132,1715087421.946895
1715087421.9300194,1715087420.5784576,1715087420.580467,1715087420.5854225,1715087421.9469724
1715087421.937112,1715087420.5880933,1715087420.5886943,1715087420.5935702,1715087421.9544113
1715087421.944004,1715087420.588098,1715087420.5892596,1715087420.5935798,1715087421.9545217
1715087421.9501166,1715087420.6020758,1715087420.602841,1715087420.607947,1715087421.9691644
1715087421.9568148,1715087420.602081,1715087420.6035278,1715087420.6079557,1715087421.9692721
1715087421.9648635,1715087420.6173332,1715087420.6181972,1715087420.6235244,1715087421.9842074
1715087421.9725406,1715087420.6173394,1715087420.6189654,1715087420.6235337,1715087421.9842765
1715087421.9799037,1715087420.6301384,1715087420.6308959,1715087420.6360164,1715087421.996847
1715087421.986511,1715087420.6301434,1715087420.6315897,1715087420.6360252,1715087421.9969144
1715087421.992845,1715087420.6429446,1715087420.6436708,1715087420.6487055,1715087422.00929
1715087421.9992945,1715087420.6429496,1715087420.644325,1715087420.6487145,1715087422.0093637
1715087422.005582,1715087420.655147,1715087420.65582,1715087420.660761,1715087422.0216017
1715087422.0116167,1715087420.6551518,1715087420.6564379,1715087420.6607704,1715087422.0216691
1715087422.0177627,1715087420.6674023,1715087420.6680596,1715087420.6729643,1715087422.0337853
1715087422.0237942,1715087420.6674066,1715087420.6686559,1715087420.6729743,1715087422.033863
1715087422.030011,1715087420.6807013,1715087420.6814268,1715087420.6864114,1715087422.0483143
1715087422.036148,1715087420.680706,1715087420.6820605,1715087420.6864204,1715087422.048432
1715087422.0429976,1715087420.695291,1715087420.696074,1715087420.7012503,1715087422.0618174
1715087422.0506754,1715087420.6952965,1715087420.6967895,1715087420.7012603,1715087422.061892
1715087422.057785,1715087420.7080855,1715087420.7088275,1715087420.7139227,1715087422.0753617
1715087422.0641162,1715087420.7080903,1715087420.7095013,1715087420.713932,1715087422.0754867
1715087422.070841,1715087420.723803,1715087420.7246633,1715087420.7300215,1715087422.0909076
1715087422.0787375,1715087420.723811,1715087420.725435,1715087420.730031,1715087422.091012
1715087422.086267,1715087420.7370043,1715087420.737788,1715087420.7430208,1715087422.1035907
1715087422.0931418,1715087420.7370098,1715087420.7385054,1715087420.7430298,1715087422.103662
1715087422.0995798,1715087420.749505,1715087420.7502224,1715087420.7552793,1715087422.1159713
1715087422.1059115,1715087420.7495098,1715087420.7508793,1715087420.7552888,1715087422.1160433
1715087422.112259,1715087420.761765,1715087420.762455,1715087420.7674038,1715087422.1283622
1715087422.1182995,1715087420.7617705,1715087420.7630758,1715087420.767413,1715087422.1284301
1715087422.1244268,1715087420.7749438,1715087420.7756417,1715087420.7806056,1715087422.1416876
1715087422.1307578,1715087420.7749486,1715087420.7762778,1715087420.7806141,1715087422.141765
1715087422.1368914,1715087420.787193,1715087420.7878394,1715087420.7927487,1715087422.153337
1715087422.1428902,1715087420.7871988,1715087420.7884376,1715087420.792758,1715087422.1534064
1715087422.1490035,1715087420.7984846,1715087420.7990968,1715087420.8039756,1715087422.1651025
1715087422.1546614,1715087420.798489,1715087420.7996693,1715087420.803985,1715087422.1652076
1715087422.1610181,1715087420.8138766,1715087420.8146744,1715087420.819876,1715087422.1808307
1715087422.167447,1715087420.8138833,1715087420.8153968,1715087420.819885,1715087422.180931
1715087422.1756897,1715087420.8272386,1715087420.8279908,1715087420.8330941,1715087422.1941314
1715087422.1830707,1715087420.8272436,1715087420.8286822,1715087420.8331037,1715087422.1942885
1715087422.1899257,1715087420.841929,1715087420.842812,1715087420.8481228,1715087422.2092834
1715087422.1965737,1715087420.841935,1715087420.8435957,1715087420.8481324,1715087422.209363
1715087422.2046275,1715087420.8558154,1715087420.8566437,1715087420.8618798,1715087422.2227664
1715087422.211623,1715087420.8558216,1715087420.8573847,1715087420.861889,1715087422.2228427
1715087422.2185602,1715087420.8712451,1715087420.8721538,1715087420.8775883,1715087422.2403815
1715087422.2252066,1715087420.8712509,1715087420.872964,1715087420.877597,1715087422.240453
1715087422.2316608,1715087420.8847797,1715087420.8856108,1715087420.8908708,1715087422.2546864
1715087422.238286,1715087420.8847866,1715087420.886357,1715087420.89088,1715087422.254814
1715087422.2446728,1715087420.896503,1715087420.897184,1715087420.9021492,1715087422.2635105
1715087422.2511094,1715087420.8965077,1715087420.897801,1715087420.9021583,1715087422.2636082
1715087422.258121,1715087420.9107037,1715087420.911484,1715087420.9166174,1715087422.2779105
1715087422.2658472,1715087420.910709,1715087420.9121788,1715087420.9166267,1715087422.2780316
1715087422.2734246,1715087420.9265947,1715087420.9274962,1715087420.9328938,1715087422.2936437
1715087422.2813213,1715087420.9266012,1715087420.9282975,1715087420.9329028,1715087422.293744
1715087422.2890964,1715087420.940334,1715087420.9411511,1715087420.9464197,1715087422.3071685
1715087422.2961326,1715087420.9403396,1715087420.941891,1715087420.9464288,1715087422.3072348
1715087422.3029675,1715087420.9532695,1715087420.9540172,1715087420.9591243,1715087422.320543
1715087422.3095558,1715087420.9532747,1715087420.9547095,1715087420.9591336,1715087422.320633
1715087422.315945,1715087420.9668314,1715087420.9675949,1715087420.97266,1715087422.3337271
1715087422.322847,1715087420.9668365,1715087420.9682724,1715087420.9726696,1715087422.333801
1715087422.329462,1715087420.9796836,1715087420.9803898,1715087420.985352,1715087422.3466544
1715087422.3360531,1715087420.9796891,1715087420.9810138,1715087420.9853613,1715087422.3467546
1715087422.3424273,1715087420.9924479,1715087420.993138,1715087420.9981055,1715087422.3586657
1715087422.349012,1715087420.9924521,1715087420.9937613,1715087420.998116,1715087422.358728
1715087422.3552291,1715087421.0044103,1715087421.0050611,1715087421.0099769,1715087422.3709524
1715087422.3608558,1715087421.0044155,1715087421.0056531,1715087421.0099864,1715087422.3710191
1715087422.3670676,1715087421.01658,1715087421.0172224,1715087421.0221305,1715087422.3828392
1715087422.3731482,1715087421.0165844,1715087421.0178163,1715087421.0221403,1715087422.382912
1715087422.3792648,1715087421.0288079,1715087421.029452,1715087421.0343437,1715087422.3948958
1715087422.3852882,1715087421.0288126,1715087421.0300312,1715087421.0343528,1715087422.3949747
1715087422.3913732,1715087421.0406716,1715087421.0413237,1715087421.0462265,1715087422.4067945
1715087422.3972287,1715087421.0406768,1715087421.0418956,1715087421.0462358,1715087422.406864
1715087422.4033551,1715087421.0524642,1715087421.0530777,1715087421.057963,1715087422.4186952
1715087422.4091065,1715087421.0524685,1715087421.0536494,1715087421.057973,1715087422.4187646
1715087422.4152107,1715087421.0644705,1715087421.0651,1715087421.0700018,1715087422.4308174
1715087422.4211414,1715087421.0644748,1715087421.0656815,1715087421.070011,1715087422.4308968
1715087422.427198,1715087421.0763388,1715087421.0769644,1715087421.0818627,1715087422.4432302
1715087422.4329786,1715087421.076343,1715087421.077545,1715087421.081872,1715087422.4433002
1715087422.4391096,1715087421.089848,1715087421.0905385,1715087421.0954945,1715087422.4568946
1715087422.4456842,1715087421.0898526,1715087421.0911682,1715087421.0955033,1715087422.4569645
1715087422.45219,1715087421.1015966,1715087421.1022615,1715087421.1071668,1715087422.4679677
1715087422.458098,1715087421.1016016,1715087421.1028483,1715087421.1071768,1715087422.4680393
1715087422.4643283,1715087421.1137867,1715087421.1144447,1715087421.1193442,1715087422.4800596
1715087422.4704235,1715087421.113791,1715087421.1150405,1715087421.119353,1715087422.480174
1715087422.4765267,1715087421.1257951,1715087421.1264417,1715087421.1313224,1715087422.492868
1715087422.4824088,1715087421.1257994,1715087421.1270208,1715087421.131332,1715087422.4929612
1715087422.4884949,1715087421.1377625,1715087421.1383948,1715087421.1433225,1715087422.5038986
1715087422.4942172,1715087421.1377666,1715087421.1389728,1715087421.1433313,1715087422.5039673
1715087422.5004425,1715087421.14965,1715087421.1502998,1715087421.1551888,1715087422.5158255
1715087422.5062256,1715087421.1496549,1715087421.1508706,1715087421.1551986,1715087422.5159307
1715087422.512329,1715087421.1617446,1715087421.1623766,1715087421.1672623,1715087422.5278916
1715087422.51821,1715087421.161749,1715087421.162951,1715087421.1672716,1715087422.5279696
1715087422.5245032,1715087421.1736612,1715087421.17429,1715087421.1791794,1715087422.5397596
1715087422.5302308,1715087421.1736655,1715087421.1748688,1715087421.1791885,1715087422.5398328
1715087422.5364475,1715087421.185556,1715087421.186173,1715087421.1910865,1715087422.5520432
1715087422.5420914,1715087421.1855602,1715087421.1867435,1715087421.1910963,1715087422.5521111
1715087422.5482452,1715087421.1976523,1715087421.1982753,1715087421.2031806,1715087422.5640645
1715087422.5542405,1715087421.1976569,1715087421.1988404,1715087421.2031896,1715087422.564137
1715087422.5603456,1715087421.2099829,1715087421.210637,1715087421.2155597,1715087422.576101
1715087422.5665238,1715087421.2099884,1715087421.211232,1715087421.2155697,1715087422.5761755
1715087422.572682,1715087421.2218072,1715087421.2224414,1715087421.2273295,1715087422.588015
1715087422.5784328,1715087421.221812,1715087421.223016,1715087421.2273388,1715087422.5880857
1715087422.5845907,1715087421.2337277,1715087421.2343488,1715087421.2392304,1715087422.599904
1715087422.590344,1715087421.2337313,1715087421.2349136,1715087421.2392395,1715087422.5999792
1715087422.596423,1715087421.2456667,1715087421.2462902,1715087421.2511759,1715087422.6118762
1715087422.6022341,1715087421.2456713,1715087421.2468567,1715087421.2511854,1715087422.6119957
1715087422.608352,1715087421.2576277,1715087421.25825,1715087421.2631612,1715087422.6237764
1715087422.6142528,1715087421.257632,1715087421.258821,1715087421.2631707,1715087422.6238728
1715087422.620315,1715087421.2695918,1715087421.2702157,1715087421.2751076,1715087422.6357586
1715087422.6261227,1715087421.2695966,1715087421.270795,1715087421.2751172,1715087422.635844
1715087422.6322613,1715087421.282843,1715087421.2835343,1715087421.2885017,1715087422.6490288
1715087422.6380517,1715087421.2828476,1715087421.284178,1715087421.2885118,1715087422.6490963
1715087422.6441123,1715087421.2937431,1715087421.2943516,1715087421.2992246,1715087422.660803
1715087422.650355,1715087421.2937474,1715087421.2949214,1715087421.2992332,1715087422.660874
1715087422.6565218,1715087421.3055005,1715087421.3061109,1715087421.3109925,1715087422.673278
1715087422.662074,1715087421.305505,1715087421.306684,1715087421.311001,1715087422.6735415
1715087422.6682324,1715087421.3210466,1715087421.3218703,1715087421.327144,1715087422.6882627
1715087422.6768203,1715087421.3210535,1715087421.322622,1715087421.3271534,1715087422.6883845
1715087422.6836066,1715087421.336719,1715087421.3376143,1715087421.3430552,1715087422.7048967
1715087422.6916578,1715087421.336726,1715087421.3384292,1715087421.3430645,1715087422.7050648
